periodo,nivel-est,division,count
2003-1,Especialización,División de Ciencias de la Salud,102
2003-1,Especialización,"División de Ciencias Económicas, Administrativas y Contables",49
2003-1,Especialización,División de Ciencias Jurídicas y Políticas,54
2003-1,Pregrado,División de Ciencias de la Salud,746
2003-1,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1592
2003-1,Pregrado,División de Ciencias Jurídicas y Políticas,914
2003-1,Pregrado,División de Ingenierías y Arquitectura,828
2003-1,Tecnología,División de Ciencias de la Salud,38
2003-2,Especialización,División de Ciencias de la Salud,85
2003-2,Especialización,"División de Ciencias Económicas, Administrativas y Contables",66
2003-2,Especialización,División de Ciencias Jurídicas y Políticas,78
2003-2,Pregrado,División de Ciencias de la Salud,773
2003-2,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1647
2003-2,Pregrado,División de Ciencias Jurídicas y Políticas,926
2003-2,Pregrado,División de Ingenierías y Arquitectura,786
2003-2,Tecnología,División de Ciencias de la Salud,50
2004-1,Especialización,División de Ciencias de la Salud,77
2004-1,Especialización,"División de Ciencias Económicas, Administrativas y Contables",45
2004-1,Especialización,División de Ciencias Jurídicas y Políticas,23
2004-1,Pregrado,División de Ciencias de la Salud,797
2004-1,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1724
2004-1,Pregrado,División de Ciencias Jurídicas y Políticas,964
2004-1,Pregrado,División de Ingenierías y Arquitectura,754
2004-1,Tecnología,División de Ciencias de la Salud,58
2004-2,Especialización,División de Ciencias de la Salud,84
2004-2,Especialización,"División de Ciencias Económicas, Administrativas y Contables",59
2004-2,Especialización,División de Ciencias Jurídicas y Políticas,49
2004-2,Pregrado,División de Ciencias de la Salud,757
2004-2,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1730
2004-2,Pregrado,División de Ciencias Jurídicas y Políticas,923
2004-2,Pregrado,División de Ingenierías y Arquitectura,701
2004-2,Tecnología,División de Ciencias de la Salud,60
2005-1,Especialización,División de Ciencias de la Salud,95
2005-1,Especialización,"División de Ciencias Económicas, Administrativas y Contables",42
2005-1,Especialización,División de Ciencias Jurídicas y Políticas,3
2005-1,Pregrado,División de Ciencias de la Salud,805
2005-1,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1860
2005-1,Pregrado,División de Ciencias Jurídicas y Políticas,919
2005-1,Pregrado,División de Ingenierías y Arquitectura,698
2005-1,Tecnología,División de Ciencias de la Salud,76
2005-2,Especialización,División de Ciencias de la Salud,98
2005-2,Especialización,"División de Ciencias Económicas, Administrativas y Contables",27
2005-2,Especialización,División de Ciencias Jurídicas y Políticas,63
2005-2,Pregrado,División de Ciencias de la Salud,785
2005-2,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1831
2005-2,Pregrado,División de Ciencias Jurídicas y Políticas,894
2005-2,Pregrado,División de Ingenierías y Arquitectura,622
2005-2,Tecnología,División de Ciencias de la Salud,67
2006-1,Especialización,División de Ciencias de la Salud,128
2006-1,Especialización,"División de Ciencias Económicas, Administrativas y Contables",79
2006-1,Especialización,División de Ciencias Jurídicas y Políticas,41
2006-1,Especialización,División de Ingenierías y Arquitectura,19
2006-1,Pregrado,División de Ciencias de la Salud,857
2006-1,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1965
2006-1,Pregrado,División de Ciencias Jurídicas y Políticas,897
2006-1,Pregrado,División de Ingenierías y Arquitectura,616
2006-1,Tecnología,División de Ciencias de la Salud,75
2006-2,Especialización,División de Ciencias de la Salud,117
2006-2,Especialización,"División de Ciencias Económicas, Administrativas y Contables",98
2006-2,Especialización,División de Ciencias Jurídicas y Políticas,81
2006-2,Especialización,División de Ingenierías y Arquitectura,12
2006-2,Pregrado,División de Ciencias de la Salud,850
2006-2,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",1908
2006-2,Pregrado,División de Ciencias Jurídicas y Políticas,885
2006-2,Pregrado,División de Ingenierías y Arquitectura,579
2006-2,Tecnología,División de Ciencias de la Salud,94
2007-1,Especialización,División de Ciencias de la Salud,132
2007-1,Especialización,"División de Ciencias Económicas, Administrativas y Contables",56
2007-1,Especialización,División de Ciencias Jurídicas y Políticas,41
2007-1,Especialización,División de Ingenierías y Arquitectura,12
2007-1,Pregrado,División de Ciencias de la Salud,876
2007-1,Pregrado,"División de Ciencias Económicas, Administrativas y Contables",2042
2007-1,Pregrado,División de Ciencias Jurídicas y Políticas,939
2007-1,Pregrado,División de Ingenierías y Arquitectura,579
2007-1,Tecnología,División de Ciencias de la Salud,105
2007-2,Especialización,División de Ciencias de la Salud,120
2007-2,Especialización,"División de Ciencias Económicas, Administrativas y Contables",81
2007-2,Especialización,División de Ciencias Jurídicas y Políticas,86
2007-2,Pregrado,División de Ciencias de la Salud,874
